Id,Predicted
756,1
9734,1
10706,0
5689,1
3484,0
809,1
8710,0
11064,1
11550,0
4326,1
2226,0
4136,1
10713,1
9440,1
2625,0
9777,1
3844,1
7106,1
6296,1
6775,0
3539,0
6874,1
3463,1
3516,0
6489,0
10563,0
2647,1
3409,0
11467,1
7541,1
3788,1
5897,1
9357,0
8367,0
4248,1
10901,1
10913,0
2491,0
4789,1
11699,1
4402,0
11307,1
11638,0
910,1
10742,1
7549,1
6207,1
2153,0
11446,0
5867,0
2690,1
2032,0
3490,0
295,1
10374,0
10020,0
10021,1
9102,1
2237,1
8674,0
5230,0
833,0
3232,1
7242,1
697,0
8068,1
5224,0
10893,1
3412,1
3054,1
6247,1
9730,1
8749,1
9354,1
2654,0
4427,0
10623,0
4856,0
8645,1
113,1
8127,1
10013,0
8657,1
6734,0
9655,0
11887,1
957,1
838,1
4367,1
3814,0
10406,0
11903,1
4526,0
10904,0
8325,0
9840,1
2521,0
2034,1
6218,0
7858,0
7942,1
11843,0
2637,1
11461,1
5857,0
6172,0
4909,1
2055,0
4951,1
7938,0
7484,0
3536,0
6069,1
11026,0
7414,1
8872,1
4021,0
6187,0
5283,0
1998,0
1018,1
6350,0
5185,1
6580,0
1443,1
219,0
8053,0
5026,0
6506,0
11348,1
5331,1
11094,1
6971,1
10541,0
3990,0
4413,1
4093,0
7311,1
8819,0
3723,1
569,0
2753,0
6969,1
11734,0
458,1
661,1
8464,0
6442,1
6803,0
2208,1
4708,1
7124,0
7329,0
4301,1
1554,1
5360,1
1448,1
1378,1
1616,0
7337,1
10640,1
5553,0
1132,0
6091,0
7295,1
8700,1
725,0
732,0
9010,0
908,1
11998,1
1804,1
10100,1
2540,0
6732,0
234,0
11272,0
1350,0
8254,0
376,0
10672,1
346,0
10613,1
9140,0
163,0
5238,0
10479,0
11513,1
1089,0
3892,1
3076,0
6205,0
7262,0
453,0
11850,0
3404,1
5411,1
31,1
8085,1
4926,0
10570,0
8630,0
4609,0
1977,0
11428,1
5509,0
4464,1
1199,0
2520,1
7724,0
8911,1
33,1
3673,1
4589,1
6922,1
622,0
11040,0
5810,1
2121,1
2271,1
7996,1
2125,0
7839,1
5986,0
11868,0
10078,1
1397,1
2206,0
8568,0
2879,0
2603,1
104,0
3724,0
5502,0
327,0
10965,0
7578,0
4084,1
1319,1
8019,1
6257,0
1973,1
10313,0
8046,1
9261,1
11901,1
11027,0
9097,1
741,0
11754,1
2641,0
6547,1
6573,0
6859,0
4475,0
2543,1
2745,1
4912,0
7052,0
6886,0
5430,1
11922,1
8885,1
11487,0
1427,0
9182,1
317,0
3320,1
7198,1
9110,1
8804,1
7308,0
2433,1
8820,0
6104,0
11077,0
8530,0
9147,1
9510,1
1467,1
2175,0
9536,0
6065,1
5524,0
10007,0
321,1
6306,1
5812,1
6620,1
5313,0
4563,0
6794,0
9299,0
5145,1
3334,0
3994,0
10635,0
6524,0
4138,0
5158,0
3999,0
8165,0
8717,0
10666,0
9742,1
7331,1
645,1
8034,1
1406,1
6017,0
7596,0
1854,0
10015,0
9881,0
6771,0
5019,1
17,1
10719,1
4139,1
12241,0
9637,1
10741,1
8274,1
4664,0
498,1
4872,1
12286,0
5786,1
12077,0
4628,1
8581,0
4774,0
4445,1
942,1
6148,0
7513,0
5296,1
238,0
1169,1
5136,1
10140,0
7016,1
9757,0
3841,0
3717,0
675,0
8680,0
3603,1
4484,1
5819,1
7995,0
3423,1
5434,0
7924,1
10040,0
3576,1
6933,0
10046,1
5605,0
9943,0
6495,0
3915,1
2169,1
1549,1
10938,0
7601,1
7366,0
1124,1
1561,1
6840,1
433,0
11718,1
3618,0
8197,0
858,1
11247,0
3829,1
9658,0
7256,0
6467,0
2849,0
1463,1
1695,0
7144,1
8220,1
11620,0
1932,1
995,0
795,0
2432,1
10629,0
6615,0
1546,1
1928,0
11039,1
10411,1
932,1
2302,0
1935,0
8813,1
365,1
12197,0
12009,0
6824,1
3168,1
1363,1
9067,1
10473,0
9374,0
893,1
9045,1
10738,1
6589,1
2317,0
10272,0
1840,1
3098,0
6554,1
8526,0
3609,0
3193,1
1005,1
2832,0
10908,1
3244,1
11914,0
2053,1
1246,1
2905,1
8016,1
1133,0
3252,0
8903,1
492,1
9191,1
11911,1
1579,1
6866,1
5634,0
3370,0
2122,1
11013,0
3791,1
10210,0
11273,0
11526,0
3762,0
4670,0
6649,1
8739,0
11916,1
2774,0
10720,0
567,0
59,0
4733,1
11473,1
11909,0
11655,1
10033,0
5438,1
11573,0
11158,0
11216,0
1842,0
8919,1
8805,1
141,1
11535,0
9251,0
7416,0
3707,1
3991,1
5004,1
9373,1
5684,1
7521,0
6241,0
7587,1
4128,1
3422,1
5259,0
6668,1
10750,1
7306,0
6007,1
9303,0
6630,0
12034,1
5950,1
5290,0
1515,1
2842,0
1686,0
3526,1
6491,0
3386,1
5057,0
1307,0
6718,1
11673,0
5687,1
6323,0
4081,1
5333,1
832,0
5938,1
10764,0
8729,1
4920,0
1140,0
5042,0
6727,1
2474,0
5822,1
1766,1
6100,1
8755,0
9051,0
2952,1
11662,1
9532,1
7183,0
9019,1
7042,1
1060,1
174,0
5722,0
9552,1
10701,0
8080,0
5886,1
5766,0
1071,0
5915,1
8974,0
9259,1
1606,0
2978,0
6565,0
8309,1
5473,1
6414,1
10935,0
183,0
10550,0
10360,0
10344,1
11486,1
9665,0
2424,0
5378,1
1491,0
11940,0
11469,0
326,0
9685,0
8591,0
3152,0
1759,1
1654,0
3267,1
10111,1
5959,0
10243,0
5284,1
3018,0
1042,0
779,1
11862,1
9052,0
3620,0
7745,0
1939,0
8110,1
1675,0
4256,0
1858,1
5756,1
7600,0
3064,0
7352,0
7998,1
10780,1
9350,1
12287,0
3878,0
12035,1
973,0
2242,1
9661,0
6652,1
10321,1
12295,1
6816,0
10319,0
5712,0
7351,1
12292,0
7524,0
5229,0
8261,1
1786,0
9986,0
8136,0
1145,1
8279,1
7421,0
10274,1
9205,1
2216,1
5461,0
6860,1
10683,1
167,1
9358,0
3203,1
11226,1
7590,1
363,1
7575,0
5397,0
6856,0
2280,1
11857,1
7360,1
5133,1
139,0
946,0
9962,1
2534,1
12267,1
4281,1
2806,1
862,1
5069,1
11891,1
8062,1
2272,0
11207,0
10867,1
4312,0
5167,1
6497,0
5590,0
12165,0
4976,0
8349,0
8615,1
8812,1
2944,1
1165,0
9633,1
2349,0
596,0
4000,0
6826,0
10515,0
6429,1
325,0
10611,1
6844,0
7450,0
11607,1
8910,0
5399,0
3493,0
10589,1
4076,0
1440,1
2785,0
171,0
9531,0
11776,1
5212,1
387,1
6054,0
9670,1
5987,0
12247,0
2114,1
3102,0
1170,1
6888,0
12113,1
866,0
2606,0
929,0
6974,0
3239,1
2320,0
6341,0
8424,1
9784,0
11804,1
12050,1
6534,0
5544,1
5165,0
2090,1
8544,1
11515,1
10503,1
4444,0
5757,0
3293,0
6002,0
1781,0
3114,0
7149,0
5589,0
11807,1
11334,0
332,0
12164,1
2772,0
2578,1
10914,1
1600,1
4726,1
5219,1
8982,0
2348,1
6156,1
11836,1
1880,0
8654,1
10511,1
8321,0
9167,1
6880,0
5168,0
1197,0
5554,0
11748,0
2504,0
975,1
1969,0
3177,1
1475,0
898,1
589,0
11377,0
9676,0
1128,0
5600,1
12091,1
6364,1
1790,1
3828,1
4265,0
10045,0
9151,0
12211,1
6653,1
9016,1
3100,0
10238,0
3170,1
2035,0
4870,0
10608,0
9434,0
7265,0
10347,0
267,1
653,1
1608,0
14,0
12240,0
10933,1
1411,1
907,1
1193,1
10180,1
7173,1
9274,0
5196,0
2381,0
1035,0
1632,0
3442,1
3504,1
12171,0
777,0
1296,1
6029,0
2536,0
8553,1
2714,0
2149,0
2790,1
3142,1
7798,1
12217,1
6975,0
7640,0
8936,1
1209,0
9688,0
2730,0
2461,0
1992,1
9861,1
4894,0
2896,0
11302,1
6176,0
780,0
3173,1
8456,0
7475,1
6438,0
808,1
7868,0
9465,1
8484,1
173,0
1412,0
3254,0
9624,1
1705,1
287,0
9218,1
8944,0
3228,1
2729,1
8065,0
7419,0
11742,0
9268,0
446,0
9679,0
9852,1
3191,0
6625,1
11879,0
7205,1
2350,0
6014,1
7698,1
3907,1
3055,1
3581,0
3691,1
6242,1
11096,1
2352,1
2307,0
3171,1
790,0
11144,1
6939,1
2248,0
9821,0
6032,1
10951,1
8392,1
1780,0
4599,1
86,0
3896,1
4262,1
3943,0
8788,0
10900,0
4019,0
12329,0
5578,1
6965,1
3570,1
5920,1
9435,0
11530,0
11153,1
6954,1
701,0
8879,0
9582,0
6833,1
6927,1
9959,0
5447,1
5641,0
7912,0
9396,0
11816,1
5782,1
8941,0
4058,0
8001,0
11266,1
7131,1
6978,1
1827,0
2910,0
8180,0
6371,1
3124,0
2160,0
9203,0
5681,0
7091,1
7522,0
9131,0
3945,0
11112,0
11575,1
1143,0
6117,0
12173,0
6952,1
8787,1
8571,1
2187,1
10225,1
10690,1
2492,0
2001,1
9844,1
8354,1
7742,1
5943,0
6942,0
9486,0
2362,0
522,1
8275,0
3761,0
2383,0
8078,1
6487,0
3875,0
10545,1
5896,1
5672,0
11624,0
1032,0
9929,1
7166,0
2410,1
84,0
1258,1
9522,1
9076,1
7326,0
2937,1
8661,1
836,0
5190,1
7424,1
8829,1
9780,0
11657,1
3704,1
10762,1
10253,1
3295,1
372,1
4612,1
11577,1
5417,0
9346,0
12022,1
8234,0
6083,1
4575,0
11298,0
7534,0
7465,0
9475,0
7556,1
12321,1
6795,1
8696,1
677,1
7633,0
10301,1
12018,1
8946,0
2243,1
8403,0
149,1
11485,0
6103,0
9567,0
4522,1
8637,0
6155,0
11180,1
1036,0
271,0
1269,1
8390,1
673,1
8409,0
12251,1
4674,0
11186,0
6140,1
5576,1
8683,0
9908,1
5853,0
12008,0
9453,1
72,0
6845,0
3549,1
993,1
2686,0
11274,1
40,0
159,0
6899,1
3167,0
401,1
2073,0
7781,1
6301,0
5432,1
2775,0
1884,0
10624,1
124,0
9160,1
9201,0
10922,0
9462,0
5321,0
3565,1
7610,0
5191,1
3127,1
8072,0
10506,1
6947,0
7749,1
11069,0
7767,1
1206,1
681,0
10395,0
9923,1
8967,1
1510,1
2235,1
9062,0
8895,1
11552,0
11030,1
9464,0
7686,1
6721,0
4112,0
3714,0
8479,0
3668,0
9431,1
10977,1
47,0
5424,1
6024,0
1273,0
4974,1
41,1
9381,0
786,1
11215,1
873,0
8789,1
5064,0
4875,0
3859,1
9153,1
10531,0
6655,0
5748,1
3715,0
2443,1
5408,0
6992,0
3602,0
11343,1
333,1
3655,1
2773,0
10745,1
11408,1
7628,1
5316,1
9361,1
4451,1
3217,1
7350,1
5022,1
7684,1
5065,0
2071,0
8219,0
5643,1
4566,0
1457,1
3242,0
5348,0
4914,0
4738,1
3988,1
11984,0
2975,1
5195,0
10858,0
2822,0
10323,1
11477,1
260,0
7230,1
6838,0
5839,0
2857,0
6857,1
7286,1
2058,0
1649,1
6837,1
8610,0
353,0
1064,0
6124,1
8748,1
6916,0
11208,0
1984,1
3421,0
7274,0
2277,0
4025,1
6362,0
10878,0
6884,1
8260,0
1478,1
5882,0
9558,1
12127,1
1914,0
3515,0
11267,0
12096,0
3013,0
11691,0
3123,0
455,0
11376,0
12278,1
1898,1
12073,0
9334,1
12107,1
97,1
12300,0
4117,0
11863,0
1112,0
9598,1
5039,1
7003,1
9893,0
3290,0
10114,0
11537,1
1219,1
3405,0
5498,1
10409,0
9289,0
2220,0
6514,0
668,0
9144,1
3637,1
10410,1
6599,1
9856,0
2780,1
5516,1
10813,1
9982,1
11184,0
8233,0
6480,0
7158,1
1588,0
7128,1
9576,0
10349,0
6079,1
2108,1
3583,0
10989,0
9269,0
11245,1
8490,1
2609,0
7196,1
1044,1
2682,0
948,1
2489,0
6559,0
11280,1
4822,0
11822,1
8841,1
2584,0
9729,0
10283,1
4049,1
538,1
4542,0
1803,1
7960,0
1545,0
6063,1
385,1
11364,0
1765,0
12274,0
4041,1
10382,1
2079,1
5548,1
11500,0
7857,1
9369,0
11098,0
8517,1
2551,1
3838,0
727,0
4721,1
6657,0
5046,1
8507,0
3353,1
6697,1
11315,0
2601,1
2478,0
5856,1
6337,1
603,0
70,1
2865,0
1367,1
572,0
8444,1
4110,1
4583,1
8971,1
6821,0
4851,1
1944,1
9360,0
3023,0
6632,1
4521,0
11129,1
11721,1
9966,1
734,1
9279,1
10525,1
3270,1
3842,1
3588,1
9970,0
1429,1
5200,0
11385,1
10119,1
11729,1
10408,1
9248,1
2850,0
1226,0
2568,1
5403,1
5874,1
5311,0
10855,0
3213,0
7933,1
4930,0
3039,0
9384,0
2351,1
4645,1
5104,0
4764,0
10394,0
4095,1
354,0
5743,0
10586,0
8575,1
1196,1
519,1
11403,1
249,1
6025,0
5373,1
2490,1
8945,1
9632,1
6333,1
9938,0
2274,0
2144,1
8616,1
1533,1
23,1
7132,1
7097,1
10606,0
11889,1
12059,1
1784,1
6820,1
8314,0
1452,1
520,1
7603,0
6608,1
7617,1
8063,1
11773,1
7536,1
11161,0
10804,0
9212,1
11276,0
6115,0
6135,0
7228,1
1254,0
11576,1
2697,0
11682,0
10757,0
466,1
10467,1
6120,0
8290,1
133,1
7075,1
1356,0
7821,0
8330,0
3906,0
883,0
3342,1
10958,1
2062,1
1283,0
11924,0
5789,1
5261,1
724,1
7160,1
7013,0
5591,1
1195,1
11510,0
646,1
12161,0
3278,1
240,1
10397,0
11784,0
10751,0
5900,1
7193,0
3326,1
11084,0
3615,1
7225,1
3082,1
5015,0
10003,0
1824,1
3767,0
9667,1
6851,1
5618,1
7893,1
125,1
3692,1
12061,0
3763,0
3134,1
6591,1
8569,0
10290,1
8241,1
7645,1
9647,0
5117,1
3656,0
8026,0
2401,0
10800,0
10553,0
10035,0
3000,0
5481,0
1523,1
1595,1
11196,1
8253,1
927,0
6046,1
11329,0
3710,0
8682,0
1820,1
2265,1
11497,1
924,0
9043,0
5905,0
5720,0
3032,1
9053,1
245,1
11244,0
10687,0
6201,1
882,0
11198,1
9714,1
2283,1
1137,0
11917,1
8792,1
4317,1
6513,1
10122,0
4229,0
5805,0
6393,0
5387,0
6913,0
4365,1
1184,0
34,1
3234,1
2255,1
8198,0
1748,1
4463,0
965,1
2892,1
194,0
11616,1
5659,1
1985,0
4184,1
6543,0
10017,0
11980,0
6510,1
11317,1
1442,1
11400,0
10827,0
4349,1
4711,1
12026,1
1987,1
8853,1
11849,1
8612,1
5567,1
8093,0
5794,1
5585,0
7111,1
160,1
4517,1
10997,1
3335,1
9709,0
6015,0
6986,0
1495,1
5427,1
5917,0
5650,1
1262,0
7045,0
1147,1
2868,0
2628,1
7758,1
10576,1
4414,1
4014,1
7444,0
8105,1
4069,1
889,1
1009,0
6359,1
4626,1
9960,0
3478,1
1732,1
9681,1
4904,1
9504,0
51,1
7321,1
11653,0
1565,1
1415,1
12259,0
8178,0
9474,0
11840,0
10790,1
865,1
546,0
2394,1
3832,1
3920,1
3026,1
5871,1
12283,1
2236,0
5030,1
2930,0
12282,1
9623,0
1299,0
8806,0
11178,1
3375,0
2460,1
6436,0
4344,0
5115,1
5700,0
5028,1
5468,1
184,1
4825,1
4592,0
5337,0
7011,0
9748,1
3538,1
3845,1
1802,0
8071,0
3287,0
4299,1
9253,0
2219,0
5412,1
2941,1
9615,1
11611,0
914,0
3319,0
5421,0
726,1
9808,1
2151,0
2427,1
39,0
65,0
10258,1
7528,1
4232,0
9946,0
1396,0
3462,0
8162,0
6248,1
6696,1
9138,1
10474,0
4257,1
613,1
11628,0
11255,0
10189,0
664,1
10286,0
6041,1
11744,0
10715,0
7231,1
11571,1
11960,0
1482,0
2587,0
8810,0
8091,0
10734,1
7227,0
2911,0
2797,1
10962,0
5968,0
721,1
813,0
8598,1
7010,1
4954,1
6828,1
10010,0
2033,0
10144,0
3387,0
6455,0
4169,0
11145,0
10381,1
8765,1
7880,0
678,1
7979,0
2776,1
8250,0
11033,1
5821,1
11308,0
5925,0
9638,0
357,1
5063,1
7598,1
2649,0
6121,1
5198,0
7267,0
8158,0
1941,0
877,1
2722,1
9169,0
5770,1
1648,1
11764,0
4809,0
2213,1
7976,0
5480,1
1631,1
9967,0
3253,1
11762,0
2766,0
5143,0
3356,0
4090,0
12006,0
8864,1
11281,1
3003,1
6802,1
6672,0
1557,0
8647,1
1499,0
919,1
1276,1
11424,1
127,0
5718,0
3350,0
6912,1
6926,1
11623,0
4215,1
1974,0
3101,1
10551,0
6342,1
3372,1
4815,0
9249,1
8052,1
11541,1
3075,0
1640,0
2420,1
9046,0
10459,0
6419,0
2597,1
8878,1
9260,1
566,1
3237,1
4461,1
5534,0
2218,1
8146,0
268,1
7852,0
8434,1
4348,0
9380,1
9133,1
10627,1
6895,0
7741,0
11524,1
7322,0
7181,1
1933,0
6040,0
1418,0
3793,1
12290,1
1337,0
1996,0
12266,1
10135,1
3140,0
5559,1
11753,1
5763,1
10028,0
4744,1
6956,1
9575,1
6658,0
4053,1
4382,0
4710,0
8341,1
6245,0
3566,1
316,0
5448,0
9512,0
11827,1
12215,1
4043,1
7848,0
6801,1
1751,0
4264,0
8920,0
2717,0
3132,1
1756,0
3198,1
2454,0
6165,0
9050,0
8899,1
4187,0
3772,0
12284,0
6473,1
8698,1
3888,1
3245,1
9834,1
11605,0
917,0
8380,0
1813,0
11965,1
7156,1
6188,1
4537,0
1754,0
3471,0
5982,1
6482,1
2953,1
2244,0
5953,0
2016,0
1837,1
1864,1
11852,0
1852,1
7353,1
696,0
753,1
10333,0
10991,0
3663,1
9341,0
2570,0
334,1
443,1
3571,1
374,0
3377,0
5765,1
6332,0
2229,1
2131,1
8546,1
4195,1
3731,0
422,1
9282,1
7300,0
3598,0
7986,0
2604,0
6569,0
5579,0
3428,0
7827,0
2902,1
10430,1
7779,0
3938,1
102,1
3977,1
6950,0
10336,0
10171,0
6783,0
9931,0
8633,0
1370,1
742,0
9751,1
4320,1
1204,0
3455,1
11079,1
1624,0
4245,1
9816,1
8116,0
6706,1
11656,1
9954,0
4798,0
8413,0
8033,1
11986,0
11792,0
2821,1
1564,1
279,0
2378,1
10152,0
3785,1
7682,0
11238,0
8478,0
9778,0
2959,0
7651,0
1382,0
3605,0
5482,1
11553,0
12093,1
4625,0
11811,0
6666,1
776,0
3065,0
2438,0
11498,0
3548,1
3215,0
6021,1
580,0
8621,1
2920,1
10653,1
634,0
7862,1
5899,1
2228,0
12273,1
10082,1
715,1
10124,0
9224,0
2866,1
6984,1
12131,1
6925,0
3099,1
586,0
8684,1
9803,1
9409,0
738,0
11432,0
2288,1
9565,0
9829,0
3227,0
4406,0
507,0
703,0
8893,0
386,0
6945,0
2359,1
5426,0
231,0
8635,1
11209,0
11051,1
5717,0
10984,0
12232,1
10385,1
11358,1
8716,0
2741,1
4663,0
1962,0
4415,1
10871,0
3365,0
5379,0
7394,0
11189,1
4680,1
6744,1
8416,1
4468,1
8578,0
1076,0
12316,0
3341,1
6509,1
11523,1
101,1
8995,1
728,1
5211,1
12193,1
6053,1
8534,0
3385,0
3580,0
6529,0
6078,0
4234,0
2919,1
7429,1
7674,1
4646,1
1959,1
8101,0
3048,0
9692,1
9392,1
9634,0
2798,0
8477,1
11008,1
10588,0
4571,0
7034,1
8808,0
6756,1
6735,0
2499,0
4982,0
4318,1
5353,0
5484,1
5089,0
11614,0
10398,1
6075,1
8388,1
1708,0
6291,1
7359,0
2409,0
5409,0
12076,1
920,1
11413,0
11904,0
2087,0
11572,0
9302,0
11257,0
797,1
4345,0
12160,0
311,0
4151,1
158,1
8173,1
6639,0
7238,0
10076,0
5734,1
2488,0
931,0
12046,0
5972,1
7948,0
4478,1
8007,1
9732,1
9036,0
7413,1
10435,1
4450,0
7347,1
11598,0
729,0
3091,1
9870,0
1575,1
2967,1
8692,1
3681,0
3360,0
1168,1
1006,0
2767,0
213,1
6144,0
5208,0
3447,1
2957,1
10355,1
8442,1
1330,1
1590,1
5037,0
5199,1
3229,1
7127,0
3240,1
6298,0
10957,0
5885,0
885,1
11445,1
691,0
11368,1
9853,1
4235,1
4763,1
3678,0
1721,1
2996,1
12257,1
148,1
1956,1
9152,1
770,0
2735,0
9405,0
8875,0
10786,1
3874,0
7546,1
7368,1
796,1
3095,1
10390,0
11200,1
8350,0
2962,0
11110,1
739,1
9736,1
658,0
4601,1
9196,0
10945,1
4839,0
175,1
8560,1
11233,0
9551,1
11263,1
9427,0
1161,0
7017,0
5811,1
10297,0
8663,0
2784,0
3641,0
6600,1
5425,1
9644,1
6581,1
8207,0
2514,1
5134,1
4898,1
3784,1
3713,0
10229,1
4958,0
9737,1
7426,0
7380,1
857,1
1847,0
6484,1
561,0
10716,1
1464,0
9359,1
5249,0
411,0
2143,0
7110,0
2555,0
11512,1
9607,0
582,1
1685,1
6763,1
5243,1
5324,0
4471,0
8714,1
11694,0
131,1
11038,0
5677,0
10457,0
8506,1
11831,1
5599,0
9859,1
9139,1
10695,1
6779,0
11082,0
355,0
529,1
1450,0
8584,0
9604,0
8222,1
1401,0
1628,1
5755,1
4211,0
2569,0
9226,0
735,1
12045,0
5608,1
4795,0
235,0
2621,0
2855,0
6611,1
8811,0
11223,0
9955,1
2757,0
4661,1
2914,0
9060,1
10731,0
2119,0
6674,0
6398,0
10656,1
11006,1
2513,0
6253,0
4273,0
6444,1
78,0
2793,0
7607,0
643,1
4948,0
1392,0
6901,1
1088,0
10070,1
1866,0
8825,0
508,0
7816,1
9717,0
4858,0
3209,1
11382,1
7693,0
12083,1
4540,0
3328,1
1805,0
5669,0
4157,0
11968,1
655,0
6656,0
11222,1
7683,1
9091,0
8493,0
5156,0
3042,1
5389,1
3872,0
8011,1
6930,0
3444,0
9561,0
4405,0
1838,1
5624,0
5428,0
1062,0
5451,0
10350,1
5556,1
5913,1
2752,0
7773,1
4867,0
7803,0
3987,1
5082,1
1830,0
8447,1
4679,0
9514,1
7953,0
6982,0
4472,1
1217,1
2548,1
9628,0
11845,0
2392,0
62,1
3533,0
2221,1
3514,0
6566,0
5749,1
4387,1
3815,1
11606,0
6564,0
2961,0
1857,1
7898,1
9781,1
10399,1
4812,0
6003,1
10631,1
1896,0
938,1
207,0
2210,0
11116,1
8732,1
3381,1
7319,1
2644,1
10649,0
9054,1
5146,1
8117,1
1302,0
10454,1
1222,1
1912,0
4089,0
8536,1
471,1
2067,1
8308,0
7592,1
3292,1
9447,0
491,0
294,0
4085,0
7936,0
2304,0
12025,0
1789,1
1232,1
4944,0
3085,0
9250,1
5964,1
7523,1
7950,0
5183,1
6385,1
9236,0
11496,1
8242,0
7829,0
4393,0
1127,1
3332,0
802,1
12277,0
9482,1
1597,1
676,1
8446,0
1313,1
8407,0
11022,1
9656,1
2508,0
11460,1
12163,1
2009,0
9550,0
25,1
405,0
6058,0
11574,0
286,0
7472,1
8201,1
10165,1
11974,1
9177,1
5562,1
7195,1
4588,0
11669,1
10175,1
12128,0
5767,1
5855,1
3665,0
6339,0
3670,1
570,0
1455,1
5302,1
11080,0
11354,1
8177,0
947,1
5194,1
2311,0
1567,0
11775,1
